TransactionID,CustomerID,CustomerName,ProductID,ProductName,ProductCategory,PurchaseQuantity,PurchasePrice,PurchaseDate,Country
500,206,David Lopez,202,Refrigerator,Home Appliances,5,60.95,2023-09-03,United Arab Emirates
501,716,Kenneth Cobb,206,Blender,Home Appliances,5,168.79,2024-04-09,Australia
502,286,Tammie Garrett,279,Camera,Electronics,1,838.25,2024-05-04,Guinea
503,684,Timothy Butler DDS,297,Smartwatch,Electronics,2,634.58,2024-05-30,Jersey
504,125,Stephanie Mckay,200,Tablet,Electronics,2,30.81,2023-10-14,Cook Islands
505,257,Virginia Hendricks,273,Toaster,Home Appliances,4,287.19,2024-04-17,Uzbekistan
506,308,Robert Reid,234,Smart Bulb,Electronics,4,450.56,2024-02-04,Brazil
507,478,Garrett May,216,Washing Machine,Home Appliances,3,375.68,2023-11-09,Norfolk Island
508,473,Michael Wang,292,Television,Electronics,2,643.67,2023-10-09,Uruguay
509,840,Keith Harris,245,Blender,Home Appliances,2,207.1,2023-09-09,Ukraine
510,146,Stacey Johnson,209,Smartwatch,Electronics,1,618.35,2024-05-12,China
511,402,Bradley Green,225,Router,Electronics,2,839.78,2024-03-14,Barbados
512,122,Jonathan Armstrong,216,Router,Electronics,2,690.86,2023-08-28,Tokelau
513,660,Mary Day,280,Blender,Home Appliances,2,29.78,2023-09-05,United Arab Emirates
514,121,Tyler Farmer,258,Router,Electronics,3,471.33,2023-12-09,Cape Verde
515,505,Paul Bush,243,Air Conditioner,Home Appliances,2,134.53,2023-09-01,Mongolia
516,722,Tracey Ross,206,Coffee Maker,Home Appliances,3,702.89,2023-09-12,Qatar
517,323,Hector Miller,284,Washing Machine,Home Appliances,5,473.82,2023-07-15,Korea
518,954,Danny Brown,276,Air Conditioner,Home Appliances,3,218.58,2023-10-11,Czech Republic
519,608,Sally Holt,209,Television,Electronics,3,790.52,2024-02-09,Niue
520,267,Pamela Soto,243,Smartwatch,Electronics,3,393.33,2023-12-10,Greece
521,878,Terry Brown,215,Electric Kettle,Home Appliances,5,373.1,2024-03-27,Mongolia
522,503,Alicia Anthony,215,Electric Kettle,Home Appliances,4,497.08,2023-08-17,India
523,378,Melissa Morris MD,237,Router,Electronics,2,191.57,2024-03-08,Sri Lanka
524,608,Lee Noble,241,Smart Bulb,Electronics,1,269.49,2023-09-11,Peru
525,472,Shelley Carter,251,Smartphone,Electronics,2,400.51,2023-09-06,Myanmar
526,971,Matthew Williams,248,Television,Electronics,5,326.61,2024-01-13,Aruba
527,495,Mary Haynes,231,Smartwatch,Electronics,4,946.87,2024-04-05,Dominican Republic
528,397,Leon Cross,252,Heater,Home Appliances,5,190.48,2024-01-30,Italy
529,132,Keith Vasquez,298,Smartphone,Electronics,5,947.97,2023-09-18,Cuba
530,516,Christina Larson,257,Tablet,Electronics,2,453.84,2023-11-13,Korea
531,658,Bianca Shannon,234,Washing Machine,Home Appliances,4,903.18,2024-04-25,Jordan
532,157,Carlos Salazar,241,Laptop,Electronics,4,190.65,2023-12-21,Isle of Man
533,670,Brandi Paul,240,Router,Electronics,5,902.25,2024-04-22,Dominican Republic
534,878,Veronica Andersen,291,Blender,Home Appliances,4,941.67,2024-05-23,Niue
535,848,Michael Lee,221,Camera,Electronics,1,129.03,2024-01-16,Mayotte
536,322,Jason Baker,257,Tablet,Electronics,1,26.96,2024-05-18,Moldova
537,100,Alex Montgomery,236,Headphones,Electronics,5,451.44,2024-02-22,Faroe Islands
538,455,Renee Patterson,295,Router,Electronics,5,864.9,2024-03-04,Namibia
539,572,Bruce George,254,Microwave,Home Appliances,5,872.13,2023-12-19,Ethiopia
540,562,Amanda Velez,209,Washing Machine,Home Appliances,4,788.7,2023-08-10,Finland
541,994,Caroline Sherman,211,Washing Machine,Home Appliances,5,564.41,2023-09-23,Botswana
542,624,James Mccullough,262,Tablet,Electronics,3,110.17,2023-09-26,Mauritania
543,719,Dr. Marcus Gonzalez,200,Television,Electronics,3,787.67,2024-02-07,Heard Island and McDonald Islands
544,152,Nicholas Reyes,231,Microwave,Home Appliances,4,204.62,2023-10-18,Suriname
545,152,Denise Wilson,297,Headphones,Electronics,5,632.06,2024-01-09,Angola
546,964,Brendan Chavez,213,Smartwatch,Electronics,5,216.41,2024-04-09,South Georgia and the South Sandwich Islands
547,934,Mrs. Melanie Jackson,294,Tablet,Electronics,3,506.12,2023-12-10,Martinique
548,394,Sarah Robinson,207,Heater,Home Appliances,4,302.82,2023-08-13,Djibouti
549,900,Juan Wells,207,Printer,Electronics,3,361.63,2024-02-21,Philippines
550,542,Fernando Long,288,Television,Electronics,3,552.32,2023-07-21,Austria
551,793,Jennifer Stevens,214,Toaster,Home Appliances,2,637.64,2023-10-05,Gambia
552,883,Katie Hickman,285,Microwave,Home Appliances,5,233.74,2023-12-16,Israel
553,353,Mrs. Linda Brown,219,Coffee Maker,Home Appliances,1,691.42,2024-05-30,Spain
554,734,Hector Larsen,272,Router,Electronics,2,359.54,2023-10-20,French Polynesia
555,440,Maria Bryant,206,Microwave,Home Appliances,1,629.35,2023-08-08,French Guiana
556,502,Adam Clark,213,Toaster,Home Appliances,5,99.66,2024-03-14,Sudan
557,129,Rachel Rodriguez,239,Microwave,Home Appliances,5,357.91,2023-11-06,Togo
558,229,Brianna Campbell,219,Microwave,Home Appliances,5,775.65,2023-11-11,Russian Federation
559,923,Zachary Hodges,219,Vacuum Cleaner,Home Appliances,5,391.96,2023-10-01,Guyana
560,489,Crystal Walker,256,Smart Bulb,Electronics,2,970.42,2024-02-16,Singapore
561,308,Jeffrey Farrell,245,Refrigerator,Home Appliances,1,551.35,2024-05-30,Pakistan
562,468,Diana Pruitt,282,Air Conditioner,Home Appliances,3,451.2,2023-09-19,Somalia
563,352,Amy Williams,274,Router,Electronics,3,745.42,2023-09-21,Mali
564,107,Jacqueline Hunt,238,Microwave,Home Appliances,2,814.79,2024-04-03,Luxembourg
565,103,Karen Blair,273,Refrigerator,Home Appliances,5,33.11,2023-12-03,Lesotho
566,932,Melissa Rogers,248,Printer,Electronics,3,257.53,2023-09-06,Honduras
567,751,Christopher Krueger,292,Printer,Electronics,1,170.06,2023-12-24,Malaysia
568,489,Matthew Martinez,246,Smartphone,Electronics,2,119.33,2023-08-27,Thailand
569,707,Morgan Reilly,242,Television,Electronics,5,68.32,2023-08-07,Belgium
570,579,Laura White,226,Smartwatch,Electronics,5,610.79,2024-04-02,Sierra Leone
571,481,Kimberly Hill,296,Smartphone,Electronics,2,510.35,2024-04-25,Saudi Arabia
572,698,Tracy Watson,268,Toaster,Home Appliances,4,651.37,2023-07-30,Yemen
573,947,Robert Beck,281,Heater,Home Appliances,2,274.28,2024-05-23,Kuwait
574,976,Nicholas Beasley,271,Smartwatch,Electronics,3,72.56,2024-02-19,United States of America
575,571,Robert Griffin,257,Electric Kettle,Home Appliances,4,47.44,2024-03-21,Solomon Islands
576,255,Jordan Rivera,263,Vacuum Cleaner,Home Appliances,4,476.42,2023-08-04,Cote d'Ivoire
577,801,Michael Larson,251,Router,Electronics,4,401.05,2024-02-29,Japan
578,804,Christopher Gross,298,Air Conditioner,Home Appliances,3,597.34,2023-07-02,Turks and Caicos Islands
579,294,Paul Bates,247,Electric Kettle,Home Appliances,5,394.47,2023-09-24,Montenegro
580,879,Samuel Middleton,207,Air Conditioner,Home Appliances,3,562.86,2024-03-30,South Africa
581,958,Melissa Gibson,284,Washing Machine,Home Appliances,4,985.9,2023-12-31,South Georgia and the South Sandwich Islands
582,393,Miguel Kim,248,Refrigerator,Home Appliances,4,149.11,2024-02-19,Maldives
583,413,Amanda Stevens,209,Toaster,Home Appliances,4,301.51,2023-07-05,Congo
584,140,Lucas Johnson,241,Headphones,Electronics,1,613.84,2024-03-23,Malawi
585,460,Steven Meyers,297,Air Conditioner,Home Appliances,5,850.36,2024-02-14,Brazil
586,790,Trevor Sparks,256,Blender,Home Appliances,5,454.11,2023-07-21,Palestinian Territory
587,265,Charles Ortiz,231,Headphones,Electronics,3,252.87,2023-11-22,Lesotho
588,500,Erica Preston,279,Toaster,Home Appliances,1,417.31,2023-08-13,Equatorial Guinea
589,740,Wanda Smith,220,Television,Electronics,5,654.76,2024-03-10,Yemen
590,325,Ian Park,214,Coffee Maker,Home Appliances,2,85.48,2023-06-28,Peru
591,845,Martin Hernandez,278,Coffee Maker,Home Appliances,4,312.14,2023-11-28,Belize
592,263,Monica Murphy,257,Coffee Maker,Home Appliances,2,89.07,2023-11-29,Heard Island and McDonald Islands
593,537,Kara Miller,219,Coffee Maker,Home Appliances,2,175.44,2024-01-03,Mauritius
594,633,Kayla Torres,259,Headphones,Electronics,1,30.88,2023-08-31,San Marino
595,774,Kevin Coleman,244,Coffee Maker,Home Appliances,5,799.74,2024-03-13,Bahamas
596,508,Bryan Warner,234,Blender,Home Appliances,4,472.85,2023-08-09,Guernsey
597,538,Nicholas David,222,Headphones,Electronics,2,712.65,2023-09-27,Nepal
598,906,Vanessa Payne,231,Blender,Home Appliances,1,798.31,2023-12-06,Papua New Guinea
599,746,Kyle Webb,238,Router,Electronics,5,782.62,2024-01-25,Samoa
600,997,Madison Michael,280,Smartwatch,Electronics,5,502.19,2023-10-23,United States Virgin Islands
601,270,Jason Nelson,203,Electric Kettle,Home Appliances,5,980.8,2024-02-25,Pakistan
602,963,Antonio Anderson,210,Printer,Electronics,4,861.68,2024-02-12,Cote d'Ivoire
603,281,Joseph West,268,Laptop,Electronics,2,322.62,2023-12-22,Palestinian Territory
604,720,James Fisher,262,Heater,Home Appliances,3,968.27,2023-08-22,Libyan Arab Jamahiriya
605,689,Kristen Garcia,246,Washing Machine,Home Appliances,5,433.44,2023-11-09,Canada
606,387,Andrew Wise IV,240,Electric Kettle,Home Appliances,2,850.98,2024-06-22,Puerto Rico
607,499,Matthew Kelly,231,Toaster,Home Appliances,1,638.04,2024-02-17,Benin
608,792,Mr. Tony Carpenter,208,Smart Bulb,Electronics,5,617.59,2023-10-03,Mali
609,345,Gabrielle Crawford,223,Smart Bulb,Electronics,4,758.3,2024-03-09,Slovenia
610,263,Michael Kennedy Jr.,239,Headphones,Electronics,3,967.71,2024-05-09,France
611,675,Deborah Schwartz,271,Vacuum Cleaner,Home Appliances,1,559.2,2023-11-25,Serbia
612,525,Shawn Owens,215,Television,Electronics,3,181.95,2024-06-13,Sao Tome and Principe
613,643,Sheila Drake,222,Television,Electronics,3,264.38,2024-02-09,New Zealand
614,215,Rebecca Park,227,Headphones,Electronics,5,602.92,2024-01-01,Singapore
615,197,Kent Decker,259,Electric Kettle,Home Appliances,3,868.85,2023-09-29,Sudan
616,831,Mary Cole,223,Television,Electronics,1,926.2,2024-03-05,Guernsey
617,402,Rachel Young,297,Router,Electronics,2,982.46,2024-06-07,Cote d'Ivoire
618,186,Jessica White,284,Air Conditioner,Home Appliances,2,368.59,2023-09-20,Malta
619,981,Kimberly Young,274,Electric Kettle,Home Appliances,3,526.89,2024-02-28,Anguilla
620,945,Sheryl Haynes,245,Blender,Home Appliances,2,758.65,2023-12-31,Nepal
621,292,Lisa Moore,210,Toaster,Home Appliances,5,10.54,2023-11-05,Belarus
622,127,Kristina Murray,246,Coffee Maker,Home Appliances,4,52.75,2023-12-10,Guyana
623,842,Teresa Robinson MD,225,Router,Electronics,1,973.68,2024-03-19,Mauritania
624,911,Marilyn Haynes,284,Printer,Electronics,5,846.49,2024-05-12,Saudi Arabia
625,295,Charles Cain,241,Television,Electronics,1,634.15,2023-08-15,Austria
626,531,Jonathon Martin,294,Smartwatch,Electronics,1,569.68,2024-04-09,Korea
627,118,Christopher Cook,258,Heater,Home Appliances,5,650.11,2023-08-02,Cambodia
628,351,Michelle Dean,268,Washing Machine,Home Appliances,3,786.77,2023-12-11,Cameroon
629,135,Mark Martinez,252,Television,Electronics,2,951.75,2024-01-14,Heard Island and McDonald Islands
630,739,Joshua Cline,296,Vacuum Cleaner,Home Appliances,2,634.85,2023-08-28,Oman
631,166,Hailey Walker,282,Headphones,Electronics,5,358.56,2023-08-27,Canada
632,523,Nancy Bruce,234,Microwave,Home Appliances,5,447.57,2024-02-11,Kuwait
633,433,Tracy Smith,218,Tablet,Electronics,3,816.27,2024-02-28,Mauritania
634,114,Robyn Mccoy,271,Heater,Home Appliances,5,672.31,2024-05-15,Antarctica (the territory South of 60 deg S)
635,127,Donald Davis,284,Air Conditioner,Home Appliances,4,632.55,2024-06-08,Saint Barthelemy
636,572,Kevin Young,215,Heater,Home Appliances,1,410.07,2024-03-26,Norfolk Island
637,565,Michael Webb,217,Coffee Maker,Home Appliances,3,785.73,2024-06-18,Kyrgyz Republic
638,930,Donald Miller,204,Headphones,Electronics,5,435.69,2023-10-24,Senegal
639,315,Kristina Larsen,273,Printer,Electronics,4,23.58,2023-09-08,Palau
640,830,Sandra Roberts,211,Air Conditioner,Home Appliances,5,636.51,2024-01-29,Australia
641,400,Crystal Shields,275,Electric Kettle,Home Appliances,3,139.67,2024-04-17,Montenegro
642,711,Mr. Thomas Harrison,238,Router,Electronics,4,614.18,2024-02-01,Syrian Arab Republic
643,143,Mary Wright,206,Refrigerator,Home Appliances,2,864.31,2023-11-06,Singapore
644,299,Jody Lowe,246,Smart Bulb,Electronics,2,114.43,2023-12-31,Albania
645,126,Amanda Jones,295,Headphones,Electronics,1,208.14,2023-11-15,Kazakhstan
646,409,Anna Collins,238,Microwave,Home Appliances,2,677.0,2024-06-06,Macao
647,507,Jonathan Heath,218,Vacuum Cleaner,Home Appliances,4,676.78,2023-10-30,Japan
648,504,Lucas Green,257,Microwave,Home Appliances,4,665.47,2023-07-21,Hungary
649,270,Nicole Simmons,241,Smartphone,Electronics,5,940.97,2023-11-25,Heard Island and McDonald Islands
650,515,Miranda Shaw,223,Television,Electronics,3,685.45,2024-01-10,Korea
651,567,William Finley,260,Air Conditioner,Home Appliances,1,752.51,2023-06-27,Japan
652,363,Michelle Griffin,241,Laptop,Electronics,5,461.92,2023-10-19,Iceland
653,966,Donna Stokes DDS,298,Microwave,Home Appliances,2,17.18,2024-04-26,Belarus
654,352,Michael Walsh,223,Washing Machine,Home Appliances,1,746.58,2023-12-21,Hong Kong
655,269,Michele White,265,Printer,Electronics,4,620.64,2023-10-20,Northern Mariana Islands
656,595,Richard Lynch,231,Router,Electronics,2,816.8,2023-08-06,Switzerland
657,364,Tina Allen,253,Blender,Home Appliances,5,346.01,2023-10-08,Guinea
658,201,Nancy Johns,264,Tablet,Electronics,3,20.32,2024-06-25,Uzbekistan
659,132,Sydney Herrera,256,Television,Electronics,4,187.88,2023-11-24,Italy
660,285,Rebecca Hamilton,283,Vacuum Cleaner,Home Appliances,2,433.93,2024-04-02,Finland
661,349,Shawna Wilson,271,Microwave,Home Appliances,4,843.15,2024-06-19,Botswana
662,897,Michael Anthony,251,Smart Bulb,Electronics,3,537.4,2023-07-09,Palestinian Territory
663,540,Jose Moore,258,Heater,Home Appliances,2,806.75,2023-06-30,Liberia
664,233,Anthony Gutierrez,264,Camera,Electronics,2,240.29,2023-08-29,New Zealand
665,265,Joseph West,200,Smartphone,Electronics,3,994.85,2024-05-29,Iraq
666,863,Margaret Webb,216,Router,Electronics,3,960.2,2023-12-24,Equatorial Guinea
667,479,Samantha Rodriguez,233,Smartwatch,Electronics,4,301.2,2024-05-24,Denmark
668,853,Craig Reed,229,Router,Electronics,3,301.32,2024-01-08,Singapore
669,190,Alexander Rodriguez,216,Blender,Home Appliances,2,755.57,2023-07-28,Vanuatu
670,728,Joshua Yates,267,Television,Electronics,3,793.84,2024-06-19,Switzerland
671,563,Sharon Harrison,259,Laptop,Electronics,5,22.75,2024-06-10,Switzerland
672,840,Caitlyn Alvarez,239,Blender,Home Appliances,1,895.32,2023-09-07,Georgia
673,643,Michelle Russo,231,Smartwatch,Electronics,3,633.92,2023-12-03,Ireland
674,848,Stacey Sampson,224,Smartwatch,Electronics,3,767.08,2023-07-22,New Caledonia
675,503,Debra Howard,229,Smart Bulb,Electronics,2,390.61,2024-06-25,Bahrain
676,369,Michael Woodard,283,Microwave,Home Appliances,1,425.36,2023-08-05,Taiwan
677,193,Tracey Perez,212,Heater,Home Appliances,4,214.02,2023-12-29,United States Virgin Islands
678,789,Kenneth Gray,238,Coffee Maker,Home Appliances,4,976.82,2023-11-27,Ukraine
679,456,Cory Suarez,254,Microwave,Home Appliances,4,718.74,2023-10-20,New Zealand
680,637,Paul Flores,279,Camera,Electronics,3,819.57,2024-02-12,Peru
681,525,Katherine Tran,224,Vacuum Cleaner,Home Appliances,5,790.55,2023-09-17,Poland
682,266,Jason Leonard,201,Television,Electronics,5,904.34,2023-06-26,Slovenia
683,482,Miss Sharon Coleman MD,242,Headphones,Electronics,4,108.18,2024-01-26,El Salvador
684,782,Jennifer Mclean,228,Smartwatch,Electronics,2,812.51,2024-03-19,Svalbard & Jan Mayen Islands
685,925,Jeremy Carter,219,Smartwatch,Electronics,5,476.22,2023-11-04,Finland
686,852,Jared Lee,235,Router,Electronics,2,466.0,2024-05-24,Finland
687,590,Kristi Waller,295,Refrigerator,Home Appliances,2,366.37,2023-07-22,American Samoa
688,868,Carlos Perez,279,Smartwatch,Electronics,3,478.52,2024-04-26,Philippines
689,190,Michelle Gregory,201,Refrigerator,Home Appliances,5,927.38,2023-10-18,British Virgin Islands
690,378,Jeffrey Mccall,204,Heater,Home Appliances,4,61.55,2024-01-23,Jersey
691,702,Michelle Murphy,290,Microwave,Home Appliances,5,735.28,2024-04-23,Burundi
692,636,Julian Adams,256,Coffee Maker,Home Appliances,1,941.22,2024-05-15,Italy
693,278,Ashley Lopez,293,Air Conditioner,Home Appliances,5,939.85,2023-08-16,Palau
694,293,Stacey Anderson,214,Vacuum Cleaner,Home Appliances,2,233.52,2024-01-27,Aruba
695,727,Emily Wilson,251,Camera,Electronics,2,389.1,2024-02-29,Saint Lucia
696,908,Danny Hernandez,218,Camera,Electronics,3,949.17,2023-11-12,New Caledonia
697,146,Eduardo Moore,291,Coffee Maker,Home Appliances,5,318.47,2024-02-20,Faroe Islands
698,666,Sherry Allen,284,Toaster,Home Appliances,1,457.69,2024-03-27,Slovenia
699,604,Rebecca Huynh,279,Blender,Home Appliances,1,870.93,2023-07-31,Ecuador
700,107,Margaret Gould,292,Electric Kettle,Home Appliances,3,581.37,2023-06-28,Vietnam
701,388,Andrew Jones,280,Smartwatch,Electronics,3,24.59,2024-03-29,South Georgia and the South Sandwich Islands
702,892,Courtney Williams MD,276,Tablet,Electronics,3,802.39,2023-11-06,Western Sahara
703,488,Susan Wade,224,Blender,Home Appliances,2,714.9,2024-01-26,Slovenia
704,279,Norman Salinas,287,Tablet,Electronics,2,935.53,2024-03-30,Senegal
705,124,Joseph Johnson,269,Washing Machine,Home Appliances,3,560.81,2023-09-07,India
706,871,Veronica Robinson,229,Vacuum Cleaner,Home Appliances,5,683.6,2023-10-25,Ghana
707,967,David Thomas,291,Smartphone,Electronics,4,440.37,2023-11-17,Jordan
708,762,James Valdez,249,Blender,Home Appliances,4,804.11,2023-11-07,Korea
709,549,Rhonda Simmons,296,Headphones,Electronics,1,894.38,2023-10-07,Nicaragua
710,143,Rachel Garcia,231,Washing Machine,Home Appliances,1,607.26,2024-01-24,Mexico
711,633,Kristen Fowler,222,Coffee Maker,Home Appliances,5,475.99,2023-11-04,Guyana
712,799,Brittany Farmer,212,Television,Electronics,5,178.04,2023-08-05,Spain
713,780,Linda James,203,Tablet,Electronics,4,129.85,2024-02-11,Russian Federation
714,908,Dean Hunter,212,Printer,Electronics,2,327.97,2024-03-30,Jordan
715,468,Christine Ford MD,212,Router,Electronics,1,729.16,2024-05-06,Iran
716,497,Tamara Fletcher,246,Vacuum Cleaner,Home Appliances,2,116.21,2023-12-06,Montserrat
717,623,Lisa Jones,247,Smartwatch,Electronics,5,408.15,2023-08-03,Estonia
718,911,Donald Wu,275,Smartphone,Electronics,2,47.24,2024-04-09,Netherlands Antilles
719,341,Stephanie Knight,289,Coffee Maker,Home Appliances,4,797.43,2023-12-21,Ecuador
720,945,Robert Tucker,292,Blender,Home Appliances,3,807.57,2024-03-07,Estonia
721,223,Gerald Ramirez,202,Toaster,Home Appliances,3,631.01,2024-01-31,Honduras
722,794,Joshua Schaefer,232,Toaster,Home Appliances,5,588.2,2024-03-09,Kiribati
723,807,Lauren Ingram,207,Smartphone,Electronics,4,415.35,2024-04-04,Sri Lanka
724,891,Brittany Williams,206,Refrigerator,Home Appliances,4,687.08,2024-04-23,Austria
725,878,Paul Ramos,237,Refrigerator,Home Appliances,3,980.47,2024-05-02,Afghanistan
726,510,James Wood,282,Washing Machine,Home Appliances,5,269.39,2024-05-11,Nigeria
727,525,Jill Bush,287,Smart Bulb,Electronics,1,657.05,2023-12-08,Bosnia and Herzegovina
728,586,Mary Hebert,217,Smart Bulb,Electronics,5,786.17,2024-02-22,Grenada
729,625,Jessica Lawrence,236,Headphones,Electronics,4,729.78,2023-12-30,British Virgin Islands
730,372,Thomas Campos,254,Smart Bulb,Electronics,4,640.73,2024-01-23,Taiwan
731,581,Susan Nelson,268,Camera,Electronics,3,380.75,2024-04-05,Moldova
732,707,Katie Adams,240,Laptop,Electronics,3,902.72,2023-09-22,Benin
733,753,Jesus Young,239,Washing Machine,Home Appliances,5,501.07,2024-02-17,Morocco
734,942,James Ward Jr.,226,Camera,Electronics,4,121.14,2023-10-14,Poland
735,906,Christopher Morrow,260,Microwave,Home Appliances,1,804.56,2024-06-19,Gibraltar
736,640,Erin King,208,Toaster,Home Appliances,1,589.21,2024-06-06,Suriname
737,205,Angela Preston,279,Router,Electronics,5,248.07,2024-04-20,Portugal
738,971,Christopher Ramirez,232,Blender,Home Appliances,3,478.31,2024-04-21,Luxembourg
739,794,Craig Jackson,202,Camera,Electronics,1,61.77,2024-01-12,Tokelau
740,959,Wesley Kelly,256,Camera,Electronics,5,939.31,2023-09-28,Slovakia (Slovak Republic)
741,400,Joe Vasquez,239,Laptop,Electronics,4,673.38,2024-01-09,Kuwait
742,826,Amy Small,285,Microwave,Home Appliances,4,413.03,2023-12-22,Tajikistan
743,715,Ashley Jackson,279,Router,Electronics,3,538.48,2023-12-14,Afghanistan
744,393,William Townsend,263,Coffee Maker,Home Appliances,3,295.03,2023-10-02,Chile
745,775,Vicki Fleming,222,Blender,Home Appliances,4,380.18,2024-05-13,Latvia
746,782,Ms. Kerry Lynch MD,222,Heater,Home Appliances,4,558.71,2023-10-10,Uruguay
747,404,Dale Boyer,284,Tablet,Electronics,5,286.62,2024-06-21,Azerbaijan
748,502,Kenneth Peters DDS,287,Coffee Maker,Home Appliances,5,520.61,2024-01-20,Congo
749,810,Tammy White,265,Heater,Home Appliances,4,177.02,2024-06-25,Tokelau
750,243,Jennifer Woods,289,Television,Electronics,3,602.27,2024-05-30,Guam
