TransactionID,CustomerID,CustomerName,ProductID,ProductName,ProductCategory,PurchaseQuantity,PurchasePrice,PurchaseDate,Country
751,258,Steven Edwards,243,Air Conditioner,Home Appliances,4,111.02,2024-02-19,Saudi Arabia
752,877,Beth Smith,206,Coffee Maker,Home Appliances,3,682.52,2023-12-06,Moldova
753,845,Donna Moore,285,Refrigerator,Home Appliances,4,963.2,2024-05-16,Gibraltar
754,700,Alison Alvarado,250,Refrigerator,Home Appliances,3,261.92,2024-02-26,Norway
755,285,Jessica Johnson,250,Washing Machine,Home Appliances,2,388.03,2023-10-15,China
756,509,Stephanie Tran,279,Tablet,Electronics,2,166.75,2024-01-13,Belize
757,201,Troy Brown,221,Laptop,Electronics,4,680.9,2024-03-20,United Arab Emirates
758,699,Glenda Smith,280,Headphones,Electronics,1,326.02,2023-09-15,Botswana
759,691,Brian Hart,246,Smart Bulb,Electronics,3,737.86,2023-07-30,United Kingdom
760,559,Connie Smith,277,Router,Electronics,2,815.39,2023-10-09,Saint Pierre and Miquelon
761,931,Kara Bryant,253,Television,Electronics,2,857.07,2024-03-10,Greenland
762,483,Mrs. Felicia Walker DDS,289,Smartwatch,Electronics,1,173.38,2023-06-28,Cambodia
763,512,Laurie Ballard,290,Camera,Electronics,5,720.14,2023-12-09,Libyan Arab Jamahiriya
764,442,Jay Gordon,215,Vacuum Cleaner,Home Appliances,4,284.04,2023-11-03,Macao
765,349,Latoya Garcia,207,Air Conditioner,Home Appliances,2,748.54,2024-06-01,Romania
766,139,Jacob Salazar,297,Blender,Home Appliances,2,423.85,2023-09-23,Mozambique
767,809,Jimmy Douglas,255,Smartphone,Electronics,2,409.17,2024-01-02,Saint Vincent and the Grenadines
768,305,Thomas Hall,285,Smartwatch,Electronics,4,470.6,2024-01-09,Cocos (Keeling) Islands
769,568,Evan Oneill,205,Smartwatch,Electronics,5,829.82,2024-01-30,Netherlands Antilles
770,106,Peter Smith,240,Headphones,Electronics,4,902.09,2024-06-12,Congo
771,332,Julie Smith,244,Camera,Electronics,2,11.67,2023-08-27,Hungary
772,818,Frederick Dyer,237,Electric Kettle,Home Appliances,1,807.72,2024-05-26,Saint Barthelemy
773,116,Ashley Rodriguez,236,Refrigerator,Home Appliances,3,762.22,2023-08-18,Ghana
774,864,Kevin York,221,Vacuum Cleaner,Home Appliances,3,83.71,2023-09-13,Morocco
775,593,Caitlin Campbell,205,Air Conditioner,Home Appliances,3,869.11,2023-11-28,Wallis and Futuna
776,979,Meghan Collins,264,Laptop,Electronics,5,612.74,2023-11-07,Denmark
777,213,Brandon Willis,231,Smartwatch,Electronics,1,106.83,2024-02-05,Tonga
778,261,Debra Rodriguez,206,Air Conditioner,Home Appliances,5,438.83,2024-04-14,Andorra
779,973,Colleen Adams,265,Blender,Home Appliances,1,783.78,2024-04-27,Lebanon
780,426,Kevin Nichols,299,Headphones,Electronics,2,337.95,2023-09-08,Bosnia and Herzegovina
781,668,Robert Williams,239,Smartphone,Electronics,4,423.61,2023-07-15,Iceland
782,893,Juan Mcdonald,232,Washing Machine,Home Appliances,4,629.98,2023-12-06,Antigua and Barbuda
783,106,Dominique Gibbs,207,Coffee Maker,Home Appliances,4,243.29,2023-10-26,Brunei Darussalam
784,392,Angela Williams,264,Smartphone,Electronics,2,834.31,2024-01-25,Aruba
785,380,Dominic Simmons,213,Television,Electronics,5,42.42,2024-03-27,Czech Republic
786,455,Darrell Jackson,282,Coffee Maker,Home Appliances,4,838.64,2024-05-17,Tanzania
787,608,Debbie Leonard,216,Heater,Home Appliances,1,598.59,2023-10-15,South Africa
788,277,Jacob White,215,Television,Electronics,2,146.6,2023-07-13,Australia
789,150,Amanda Coleman,205,Smartwatch,Electronics,2,995.67,2023-09-11,Niue
790,478,Meagan Dennis,225,Toaster,Home Appliances,4,951.1,2024-03-15,Denmark
791,914,James Hall,285,Printer,Electronics,1,578.73,2023-08-14,Congo
792,481,Lisa Gonzalez,244,Washing Machine,Home Appliances,3,881.55,2023-12-04,Armenia
793,840,Jennifer Obrien,285,Headphones,Electronics,5,368.89,2023-09-12,Liberia
794,413,David White,272,Smart Bulb,Electronics,1,181.16,2024-01-01,Japan
795,126,Charles Fisher,249,Camera,Electronics,3,870.96,2024-06-21,Greenland
796,303,Leonard Moses DDS,294,Toaster,Home Appliances,3,573.22,2024-03-05,Sudan
797,215,Wayne Hutchinson,277,Laptop,Electronics,2,776.03,2023-07-11,Saint Pierre and Miquelon
798,572,Joseph Rose,200,Vacuum Cleaner,Home Appliances,1,154.59,2024-05-23,Slovakia (Slovak Republic)
799,425,Karen Martinez,297,Smartwatch,Electronics,3,658.74,2024-03-05,Ireland
800,780,Victoria Reyes,283,Air Conditioner,Home Appliances,5,759.53,2023-12-09,Samoa
801,646,Edward Cardenas,288,Refrigerator,Home Appliances,1,951.37,2023-09-13,Cote d'Ivoire
802,870,Jennifer Gonzalez,210,Air Conditioner,Home Appliances,4,332.46,2024-03-18,French Guiana
803,770,Ashley Estrada,298,Laptop,Electronics,5,99.07,2023-07-21,Tanzania
804,362,David Perez,275,Smartwatch,Electronics,3,327.93,2024-02-17,Germany
805,687,Jessica Torres,261,Tablet,Electronics,2,375.59,2023-11-28,Namibia
806,240,Brian Arnold,298,Coffee Maker,Home Appliances,5,874.0,2023-10-18,Bahamas
807,387,Jeffery Smith,260,Smartphone,Electronics,5,193.93,2024-02-07,France
808,886,Steve Ramos,284,Electric Kettle,Home Appliances,5,963.74,2024-02-27,Luxembourg
809,390,William Smith,246,Electric Kettle,Home Appliances,2,363.41,2023-07-20,New Zealand
810,747,Veronica Jackson,244,Router,Electronics,1,25.87,2024-03-13,Lesotho
811,632,Richard Petersen,294,Headphones,Electronics,1,287.43,2023-09-24,Mali
812,946,Harold Garcia,289,Coffee Maker,Home Appliances,5,341.78,2024-05-19,Albania
813,759,Jason Rivas,266,Blender,Home Appliances,5,837.82,2023-10-15,El Salvador
814,764,Gary Garcia,251,Washing Machine,Home Appliances,2,220.78,2023-10-13,Botswana
815,430,Denise Clark,251,Television,Electronics,2,498.99,2023-07-24,Egypt
816,791,Fred Rivers PhD,297,Tablet,Electronics,3,155.52,2024-01-18,Armenia
817,134,Lori Turner,277,Tablet,Electronics,3,981.95,2024-06-10,Guinea-Bissau
818,445,Paula Jenkins,209,Electric Kettle,Home Appliances,4,906.31,2024-04-06,Mauritania
819,951,Amy Thomas,217,Router,Electronics,4,809.04,2024-03-10,Togo
820,416,Debra Wagner,207,Refrigerator,Home Appliances,2,667.79,2023-12-17,Korea
821,720,Richard Scott,257,Camera,Electronics,3,416.35,2024-06-25,Northern Mariana Islands
822,251,Lindsey James,291,Heater,Home Appliances,2,731.64,2024-02-23,French Southern Territories
823,623,Brendan Montoya,258,Smart Bulb,Electronics,1,485.15,2023-08-08,Serbia
824,928,Andrea Anderson,281,Toaster,Home Appliances,3,302.38,2024-02-24,Morocco
825,681,Brian Carlson,285,Laptop,Electronics,2,472.55,2024-04-19,El Salvador
826,777,Amber Green,222,Router,Electronics,2,347.36,2023-07-06,Saint Lucia
827,601,Heidi Gibbs,204,Microwave,Home Appliances,1,105.95,2024-02-19,Russian Federation
828,352,Matthew Lee,247,Smartphone,Electronics,5,852.3,2024-03-23,Bulgaria
829,512,Rhonda Ortega,218,Laptop,Electronics,2,667.9,2023-10-08,French Polynesia
830,962,Kelly Frost,263,Tablet,Electronics,5,359.81,2024-03-13,Algeria
831,603,Sean Hardin,279,Toaster,Home Appliances,2,555.63,2023-09-28,Seychelles
832,789,Daniel Brown,235,Refrigerator,Home Appliances,1,540.72,2024-03-24,Bangladesh
833,633,Christopher Wilson,231,Electric Kettle,Home Appliances,4,474.48,2023-11-15,Turkmenistan
834,642,Crystal Wilson,253,Smartphone,Electronics,5,841.12,2024-06-10,Qatar
835,880,Marvin Edwards,216,Heater,Home Appliances,5,743.29,2023-12-15,Christmas Island
836,649,Amanda Murray,283,Television,Electronics,1,271.43,2023-11-27,Guatemala
837,382,Michele Rodriguez,263,Smartwatch,Electronics,3,971.01,2023-08-05,Panama
838,389,Mariah Horton,223,Coffee Maker,Home Appliances,3,601.31,2024-04-23,Venezuela
839,153,Anna Coleman,220,Tablet,Electronics,3,911.25,2023-11-21,Bahamas
840,659,William Moore,232,Smartwatch,Electronics,1,58.06,2023-10-10,Cayman Islands
841,253,Christine Rollins,238,Washing Machine,Home Appliances,5,192.14,2023-12-06,Rwanda
842,581,Alexandra Smith,288,Toaster,Home Appliances,5,162.87,2024-04-13,Niger
843,872,Kathleen Hansen,201,Blender,Home Appliances,3,347.65,2023-07-15,Syrian Arab Republic
844,410,James Dunn,262,Smartwatch,Electronics,4,117.7,2024-01-02,Benin
845,373,Jon Parker,201,Refrigerator,Home Appliances,5,746.31,2023-07-11,Montserrat
846,378,Carol Deleon,221,Vacuum Cleaner,Home Appliances,5,425.73,2024-02-28,Malawi
847,706,Jose Salazar,222,Refrigerator,Home Appliances,5,646.6,2023-11-12,Kiribati
848,417,Holly Weber,203,Washing Machine,Home Appliances,3,179.04,2024-01-24,Poland
849,118,Rebecca Johnson,219,Washing Machine,Home Appliances,5,380.59,2024-02-03,Estonia
850,468,Megan Clark,215,Smartwatch,Electronics,4,777.78,2023-09-30,Lebanon
851,725,Logan Bradford,234,Television,Electronics,4,113.71,2024-04-28,Svalbard & Jan Mayen Islands
852,921,Rebecca Brown,254,Camera,Electronics,2,838.71,2024-04-30,Malta
853,223,Sandra Jackson,241,Electric Kettle,Home Appliances,2,550.67,2023-11-20,British Virgin Islands
854,639,Tracy White,277,Washing Machine,Home Appliances,5,426.71,2024-05-26,Chad
855,192,Heather Kelly,295,Television,Electronics,4,291.97,2024-05-12,Mozambique
856,257,Leslie Petty,281,Refrigerator,Home Appliances,5,92.6,2024-01-13,Cyprus
857,513,William Villanueva,226,Heater,Home Appliances,1,810.23,2023-08-29,Syrian Arab Republic
858,248,Bonnie Rodriguez,217,Vacuum Cleaner,Home Appliances,4,730.97,2024-02-01,Mayotte
859,689,Tammy Acosta MD,257,Refrigerator,Home Appliances,4,484.14,2024-02-13,Macedonia
860,950,Linda Massey,201,Toaster,Home Appliances,4,410.1,2023-12-31,Ethiopia
861,432,Tracey Russell,256,Smart Bulb,Electronics,3,944.27,2024-02-12,Kenya
862,230,Brian Bennett,290,Printer,Electronics,1,405.75,2023-10-13,Malta
863,125,Christopher Miller,234,Tablet,Electronics,4,263.23,2024-02-28,Saint Martin
864,364,Eric Jensen,201,Router,Electronics,5,438.32,2023-12-22,South Africa
865,163,Leslie Roberts,290,Router,Electronics,4,622.7,2024-06-09,Hungary
866,260,Briana Clark,296,Printer,Electronics,1,339.07,2023-12-31,Latvia
867,475,Tom Johnson,248,Vacuum Cleaner,Home Appliances,1,270.12,2024-03-27,Dominica
868,246,Brandon Edwards,298,Microwave,Home Appliances,2,646.95,2024-05-02,Puerto Rico
869,455,Jeremy Kirk,235,Router,Electronics,3,953.18,2023-10-11,Brunei Darussalam
870,310,Yolanda Freeman,296,Headphones,Electronics,5,170.48,2023-11-06,Argentina
871,127,Megan Keller,271,Laptop,Electronics,4,965.39,2023-07-14,Libyan Arab Jamahiriya
872,671,Mckenzie Smith,222,Smartwatch,Electronics,3,291.94,2023-07-23,Korea
873,985,Dr. Susan Deleon MD,265,Refrigerator,Home Appliances,4,695.24,2024-05-20,Timor-Leste
874,313,Eric Buchanan,275,Smartwatch,Electronics,3,926.85,2024-03-12,Martinique
875,691,Don Gay,226,Air Conditioner,Home Appliances,3,51.79,2024-06-06,British Virgin Islands
876,788,Kathleen Brown,291,Headphones,Electronics,3,141.17,2023-11-28,Czech Republic
877,733,Jesse Moore,245,Blender,Home Appliances,2,873.61,2024-02-11,Albania
878,184,Angela Osborne,212,Smart Bulb,Electronics,3,641.2,2024-06-02,Ukraine
879,780,Amy Thomas,228,Washing Machine,Home Appliances,1,11.81,2023-07-19,Cape Verde
880,757,Paul Johnson,296,Headphones,Electronics,5,780.6,2024-01-22,Norway
881,891,Warren Blake,272,Blender,Home Appliances,4,130.72,2023-10-04,Russian Federation
882,375,Christopher Lewis,202,Refrigerator,Home Appliances,5,136.47,2023-08-24,Ireland
883,146,John Miller,225,Blender,Home Appliances,4,532.73,2024-05-09,Mali
884,282,Mary Moore,223,Washing Machine,Home Appliances,5,442.69,2024-02-29,Dominican Republic
885,456,Samantha Hurst,271,Tablet,Electronics,2,665.98,2024-01-09,Philippines
886,543,Christina Weaver,204,Smartphone,Electronics,3,792.97,2024-06-03,Western Sahara
887,330,David Garner,275,Washing Machine,Home Appliances,4,437.97,2024-06-22,Maldives
888,418,Dustin Salazar,213,Headphones,Electronics,4,167.83,2023-08-17,Hong Kong
889,293,Joshua Rice,259,Printer,Electronics,4,862.72,2024-05-03,Tajikistan
890,321,Lisa Wilson,246,Smart Bulb,Electronics,4,193.16,2024-04-09,France
891,651,Peter Carter,252,Television,Electronics,5,942.21,2023-07-13,Solomon Islands
892,305,Rebecca Schaefer,287,Electric Kettle,Home Appliances,2,109.45,2023-10-18,Belgium
893,106,Lisa Mendez,260,Microwave,Home Appliances,3,446.52,2024-01-18,Philippines
894,323,Desiree West,252,Coffee Maker,Home Appliances,1,299.3,2023-07-28,Cook Islands
895,375,Cynthia Santiago,207,Camera,Electronics,4,906.01,2024-04-17,Saint Pierre and Miquelon
896,592,James Gallagher,262,Router,Electronics,5,368.08,2023-10-15,Zimbabwe
897,829,Anne Lozano,237,Toaster,Home Appliances,1,259.83,2023-11-08,Namibia
898,637,Paula Elliott,273,Microwave,Home Appliances,1,233.17,2023-10-15,Qatar
899,308,Maria Smith,203,Printer,Electronics,5,633.68,2023-08-11,Syrian Arab Republic
900,715,Summer Dominguez,225,Tablet,Electronics,2,699.45,2024-01-15,Israel
901,834,Linda Simpson,286,Coffee Maker,Home Appliances,5,820.84,2023-07-01,Seychelles
902,393,Rhonda Espinoza,261,Headphones,Electronics,2,625.55,2023-10-10,Eritrea
903,201,Mary Wilson,229,Heater,Home Appliances,4,603.52,2023-09-30,Saint Vincent and the Grenadines
904,866,Dawn Fox,208,Smartwatch,Electronics,5,783.15,2024-02-28,Mexico
905,600,Amber Fernandez,232,Refrigerator,Home Appliances,2,994.0,2024-04-08,Samoa
906,335,Maria Murray,259,Tablet,Electronics,1,185.39,2023-07-23,Albania
907,515,William Barron,250,Air Conditioner,Home Appliances,5,500.6,2023-11-30,Greenland
908,493,Mary Higgins,235,Washing Machine,Home Appliances,1,476.49,2023-08-20,Seychelles
909,707,Matthew Webb,248,Tablet,Electronics,3,720.02,2024-06-06,Djibouti
910,312,Jessica Murray,280,Refrigerator,Home Appliances,5,470.86,2023-12-24,Cape Verde
911,293,Kelly Obrien,299,Tablet,Electronics,1,979.25,2024-05-16,Aruba
912,206,Sandra Hall,221,Smartphone,Electronics,5,630.25,2023-10-23,Isle of Man
913,777,Juan Holt,249,Coffee Maker,Home Appliances,3,919.52,2024-05-13,Belarus
914,988,Scott Smith,294,Electric Kettle,Home Appliances,2,177.54,2023-10-07,Mongolia
915,790,Michael Hampton,298,Laptop,Electronics,3,220.53,2024-06-08,Swaziland
916,455,Juan Brown,210,Coffee Maker,Home Appliances,3,868.77,2024-04-13,South Georgia and the South Sandwich Islands
917,718,Valerie Perry,211,Headphones,Electronics,4,796.31,2023-10-11,Madagascar
918,205,Sally Sullivan,211,Electric Kettle,Home Appliances,5,974.1,2023-11-27,Reunion
919,656,Claudia Calhoun,278,Electric Kettle,Home Appliances,3,949.25,2024-02-11,Kiribati
920,996,Christopher Clark,208,Camera,Electronics,5,924.65,2023-09-06,Armenia
921,936,Shane Walters,253,Coffee Maker,Home Appliances,5,532.92,2024-02-02,Swaziland
922,779,Nicole Stevens,227,Toaster,Home Appliances,4,741.23,2024-06-03,Holy See (Vatican City State)
923,756,Christine Clark,229,Router,Electronics,3,547.66,2024-05-11,Kyrgyz Republic
924,491,Micheal Johnson,265,Air Conditioner,Home Appliances,2,184.45,2023-12-30,Mauritania
925,350,Joshua Montgomery,234,Blender,Home Appliances,1,560.44,2024-04-02,Micronesia
926,425,Shannon Stevens,263,Refrigerator,Home Appliances,2,855.2,2023-12-30,Moldova
927,319,Mr. Carl Wilson Jr.,242,Router,Electronics,4,740.59,2024-02-24,Hungary
928,170,Ronald Hernandez,200,Laptop,Electronics,4,927.6,2024-02-15,Holy See (Vatican City State)
929,816,Mrs. Natalie Payne,293,Television,Electronics,1,449.01,2024-03-23,Trinidad and Tobago
930,346,Michael Dunn,275,Electric Kettle,Home Appliances,5,226.59,2023-09-15,Hong Kong
931,974,Shawn Smith,210,Heater,Home Appliances,3,161.78,2023-07-11,Botswana
932,926,Jordan Jenkins,291,Air Conditioner,Home Appliances,3,727.67,2023-11-14,Belize
933,407,Paul Hudson,295,Tablet,Electronics,1,522.86,2023-10-13,United States Minor Outlying Islands
934,365,Christy Duran,245,Laptop,Electronics,2,249.78,2024-01-05,Slovenia
935,867,Ronald Schroeder,206,Toaster,Home Appliances,1,652.12,2023-08-18,Cook Islands
936,825,Amanda Riley,260,Blender,Home Appliances,3,782.09,2023-08-17,Uganda
937,131,Carolyn Green,252,Heater,Home Appliances,1,393.28,2024-04-16,Honduras
938,724,Cameron Henry,285,Coffee Maker,Home Appliances,3,764.8,2023-08-06,Oman
939,568,Courtney Garcia,273,Microwave,Home Appliances,2,355.31,2024-06-22,Philippines
940,979,Megan Collins,250,Printer,Electronics,2,53.32,2023-08-22,Timor-Leste
941,488,Jacqueline Garcia,247,Heater,Home Appliances,4,823.05,2023-08-10,Serbia
942,204,Allison Chavez,270,Coffee Maker,Home Appliances,4,720.86,2023-10-19,Malaysia
943,304,William Jackson,238,Washing Machine,Home Appliances,3,446.94,2024-06-01,Bolivia
944,809,Ann Watts,218,Toaster,Home Appliances,3,710.05,2023-08-07,Greenland
945,941,Noah Mendoza,201,Laptop,Electronics,1,50.32,2023-11-05,Senegal
946,577,Christopher Collins,294,Laptop,Electronics,4,229.4,2024-06-20,Mauritania
947,286,Janet Hall,279,Air Conditioner,Home Appliances,4,281.19,2024-06-20,Saint Helena
948,192,Brendan Arnold,211,Microwave,Home Appliances,5,265.12,2023-09-23,Bhutan
949,643,Phillip Scott MD,252,Router,Electronics,2,643.96,2023-11-17,Belgium
950,903,Heidi Lopez,239,Microwave,Home Appliances,5,232.17,2024-01-14,Grenada
951,342,Joseph Jones,276,Camera,Electronics,2,176.31,2024-02-28,Ghana
952,694,Paul Munoz,253,Toaster,Home Appliances,1,233.1,2024-06-25,Australia
953,432,Stacey Pruitt,276,Toaster,Home Appliances,2,657.64,2024-05-28,Saudi Arabia
954,173,Matthew Stewart,299,Laptop,Electronics,3,545.37,2024-02-25,Djibouti
955,977,John Donaldson,251,Tablet,Electronics,2,159.29,2023-07-14,Costa Rica
956,861,Teresa Wright,264,Smartwatch,Electronics,1,147.8,2024-02-22,Lebanon
957,955,Carol Murphy,294,Blender,Home Appliances,5,360.12,2023-11-25,Tajikistan
958,906,Lynn Collins,230,Smart Bulb,Electronics,4,444.08,2023-06-28,Israel
959,954,Natasha Ray,245,Electric Kettle,Home Appliances,4,437.56,2024-02-16,Slovenia
960,268,Robin Torres,262,Heater,Home Appliances,3,316.72,2023-11-23,Czech Republic
961,138,Mr. Joshua Mcdowell DVM,229,Tablet,Electronics,2,805.24,2024-02-07,Lithuania
962,760,Kelly Bates,242,Blender,Home Appliances,1,383.42,2023-09-05,Niue
963,419,Michelle Hudson MD,241,Electric Kettle,Home Appliances,2,624.27,2023-10-28,Haiti
964,778,Daniel Cannon,205,Camera,Electronics,2,590.78,2024-05-27,Cambodia
965,799,Jasmin Wright,235,Air Conditioner,Home Appliances,5,836.06,2024-04-24,Zambia
966,330,Melissa Hansen,209,Refrigerator,Home Appliances,5,732.19,2023-10-19,Brunei Darussalam
967,161,Shirley Deleon,205,Vacuum Cleaner,Home Appliances,5,900.01,2024-05-20,Taiwan
968,327,Jessica Green,262,Router,Electronics,2,615.77,2023-09-12,Estonia
969,186,Mr. Michael Hansen,247,Blender,Home Appliances,3,941.06,2023-09-01,Puerto Rico
970,606,Dr. Larry Martinez,283,Smartwatch,Electronics,5,934.61,2024-02-20,Samoa
971,797,Amy Bennett,291,Television,Electronics,3,632.4,2023-11-25,Zambia
972,652,Michael Guerrero,274,Coffee Maker,Home Appliances,1,626.12,2024-03-01,Martinique
973,494,Heather Gibson,241,Tablet,Electronics,3,132.44,2023-07-04,Mexico
974,303,Mr. Corey Good,220,Microwave,Home Appliances,4,381.22,2024-05-25,Yemen
975,920,Gregory Hill,220,Microwave,Home Appliances,1,164.08,2023-12-15,Spain
976,429,Susan Smith,293,Laptop,Electronics,2,608.0,2023-09-24,Peru
977,429,Shannon Schneider,200,Router,Electronics,3,863.22,2023-09-15,Luxembourg
978,449,Steven Knight,207,Router,Electronics,3,704.29,2023-09-12,Swaziland
979,853,Michelle Townsend,286,Laptop,Electronics,2,788.67,2023-11-30,United States of America
980,264,Stacy Ramirez,279,Smartwatch,Electronics,4,284.38,2023-08-19,Mayotte
981,329,Kari Shannon,245,Blender,Home Appliances,2,358.76,2023-10-11,Hong Kong
982,730,Dustin Espinoza,235,Toaster,Home Appliances,2,566.63,2023-07-13,Heard Island and McDonald Islands
983,370,Mr. Andrew Holland,285,Vacuum Cleaner,Home Appliances,2,18.5,2023-12-25,Togo
984,523,Kayla Manning,263,Laptop,Electronics,3,724.84,2023-12-14,Tajikistan
985,529,Edward Ortiz,242,Air Conditioner,Home Appliances,5,289.13,2024-05-29,Zimbabwe
986,156,Daniel Wu,259,Refrigerator,Home Appliances,4,928.88,2023-12-04,Vietnam
987,781,Brandon Perez,254,Blender,Home Appliances,3,304.3,2023-12-18,Iran
988,413,Susan Shaw,246,Camera,Electronics,1,253.46,2024-04-20,Sudan
989,954,Timothy Reyes,230,Printer,Electronics,4,305.97,2023-07-25,Serbia
990,770,Mrs. Amber Freeman,285,Router,Electronics,1,591.64,2024-01-30,Greenland
991,152,Terrence Burton,215,Blender,Home Appliances,5,162.69,2024-02-15,Burundi
992,115,Gregg Henry,248,Television,Electronics,5,975.06,2024-05-30,Estonia
993,241,Gregory Graham,271,Electric Kettle,Home Appliances,2,338.21,2024-06-18,Bolivia
994,162,Maria Waters,277,Air Conditioner,Home Appliances,5,10.08,2023-12-31,British Virgin Islands
995,780,Jessica Elliott,270,Television,Electronics,2,931.07,2024-04-20,Guinea-Bissau
996,710,Adrian Wilson,217,Coffee Maker,Home Appliances,2,737.3,2024-01-29,Monaco
997,982,George Romero,229,Refrigerator,Home Appliances,2,869.8,2024-06-10,French Guiana
998,884,Joseph Weaver,239,Smartwatch,Electronics,4,77.49,2024-01-20,Montserrat
999,538,Donna Smith,205,Microwave,Home Appliances,5,864.78,2023-07-25,Kyrgyz Republic
1000,209,Angel Jenkins,250,Microwave,Home Appliances,2,473.01,2023-07-02,Saint Helena
